"","x.X1","x.X2","x.X3","x.X4","x.X5","x.X6","x.X7","x.X8","x.X9","x.X10","y"
"1",0.311003276379779,0.26383111695759,0.285147208021954,0.780312250135466,0.648873862810433,0.306607462465763,0.832433588569984,0.373252234654501,0.0923940562643111,0.0163602139800787,15.1716043122539
"2",0.42936720373109,0.267839425709099,0.845329184317961,0.38398426421918,0.929013594519347,0.716122076613829,0.123054477851838,0.50237522367388,0.143325524404645,0.221183407120407,16.0475041233019
"3",0.333882981911302,0.724686423549429,0.849751843605191,0.68132798676379,0.642703948076814,0.599678009515628,0.839619078207761,0.696228421293199,0.907818104606122,0.471336579648778,21.0627368015917
"4",0.647404268849641,0.392582627478987,0.269993784138933,0.0235595009289682,0.0248870514333248,0.751583481440321,0.615058774594218,0.768908152822405,0.75443317135796,0.103666444309056,9.38393950474378
"5",0.0129851216915995,0.0312179909087718,0.990153902210295,0.051243090769276,0.46250056149438,0.390041281469166,0.476857957895845,0.738983337534592,0.209794373484328,0.201063411077484,6.85853606999907
"6",0.380295470124111,0.234172193566337,0.422915500588715,0.391598010668531,0.238995189312845,0.833121718838811,0.491773140849546,0.600256599485874,0.956664642784745,0.885205584811047,7.91434377801471
"7",0.286046898690984,0.665652367053553,0.73985883151181,0.0191303489264101,0.590197603916749,0.932636056793854,0.527413719333708,0.745455803815275,0.130720293382183,0.694893538486212,8.89531185843633
"8",0.773663630709052,0.764918088912964,0.0642756032757461,0.437617846066132,0.506212938111275,0.154273998457938,0.66232962696813,0.985282403184101,0.529571867082268,0.5189809135627,17.8662410552839
"9",0.810110934311524,0.153159550856799,0.256253295810893,0.748669687192887,0.665820528985932,0.772614707238972,0.915176106616855,0.923924048198387,0.405723105417565,0.616141906473786,16.2741680864968
"10",0.229691754560918,0.777105088811368,0.829441231442615,0.265677763381973,0.268765984335914,0.877986820181832,0.245099232299253,0.325154935242608,0.854186275973916,0.735090291826054,12.0446149459342
"11",0.458314186893404,0.437082656892017,0.554238634416834,0.839761655544862,0.964824667898938,0.392199115129188,0.988077909918502,0.547694704728201,0.0177180503960699,0.457782550249249,19.5494628677011
"12",0.890848206821829,0.703139594988897,0.899841950740665,0.306345497490838,0.368822615593672,0.648008744698018,0.758378222584724,0.0406544751022011,0.719503966858611,0.526793198194355,17.9030402222527
"13",0.545733163366094,0.298190294997767,0.394843239802867,0.0671109973918647,0.0317618933040649,0.000301050720736384,0.260830531828105,0.957748001208529,0.274877432733774,0.0170100694522262,4.85345306575139
"14",0.25330123747699,0.812485176837072,0.349056649021804,0.10218247724697,0.97721059829928,0.770718891173601,0.23212573537603,0.335300573380664,0.114100459264591,0.923824338009581,10.4649081838743
"15",0.98093252372928,0.196065288502723,0.587622560793534,0.177161938510835,0.0651837363839149,0.64962932979688,0.298896573251113,0.0779947773553431,0.229798136046156,0.109403308248147,7.91909547782915
"16",0.858616578392684,0.17590974830091,0.539608404971659,0.119128511752933,0.388118700822815,0.723186918301508,0.636179328430444,0.0140555882826447,0.403648991370574,0.540400199824944,8.01710282017423
"17",0.960253864061087,0.187353417044505,0.62801915500313,0.0109478824306279,0.640781753929332,0.0168938473798335,0.862580005079508,0.124468092806637,0.714294011471793,0.866082682041451,8.06182246633758
"18",0.664826758205891,0.393983585061505,0.0117009424138814,0.519779872149229,0.848258602898568,0.297659708186984,0.336193879833445,0.183338906383142,0.802122296765447,0.0232076160609722,22.3927317259338
"19",0.968662684317678,0.221210374264047,0.562938473653048,0.943439172813669,0.273088941117749,0.944012867519632,0.761814254103228,0.451501116622239,0.0721384156495333,0.785504836356267,16.5090526053282
"20",0.0849748400505632,0.788761873729527,0.0995160690508783,0.832265455275774,0.794949500821531,0.615865601226687,0.205114345764741,0.0576798359397799,0.382095490116626,0.96886868448928,17.9277516311904
"21",0.66413106629625,0.0425251042470336,0.270157840568572,0.0201457366347313,0.562247715191916,0.557623524218798,0.0319510188419372,0.970717276679352,0.195878697559237,0.103668260620907,5.71394629714324
"22",0.849998116726056,0.0546442708000541,0.0152288430836052,0.939628241118044,0.879304630914703,0.172620689729229,0.666746214032173,0.537270277040079,0.557206377619877,0.262113075703382,21.7859230482568
"23",0.73946317192167,0.365433403057978,0.363649165723473,0.503954167943448,0.0443026286084205,0.0276711515616626,0.660461890045553,0.88745143963024,0.422645066166297,0.290238850517198,12.9591103049852
"24",0.423829200677574,0.776272576767951,0.588373587699607,0.403313236078247,0.539286969229579,0.284806105075404,0.947250921046361,0.000327336834743619,0.76148273027502,0.544481284217909,15.2066807729021
"25",0.755525698885322,0.0148835810832679,0.827199811115861,0.863374806474894,0.606142144650221,0.262560850474983,0.834880980895832,0.445659782504663,0.0668493746779859,0.0329065774567425,13.5421175872014
"26",0.304403031477705,0.73738267691806,0.145055434666574,0.741475534625351,0.143727398011833,0.955171043518931,0.68325580121018,0.582936051301658,0.245086198672652,0.857858968432993,16.4630321373313
"27",0.68956953776069,0.139631402213126,0.572907506488264,0.107869183178991,0.820401459699497,0.870585818309337,0.0951040529180318,0.460582595085725,0.102790817385539,0.708607680164278,8.75659151614825
"28",0.889667748240754,0.583771880250424,0.0227145322132856,0.0967575574759394,0.418414286803454,0.857389953220263,0.474284527124837,0.659809620585293,0.783544436795637,0.447060094680637,18.516668421518
"29",0.9155437159352,0.824308695271611,0.210075201001018,0.091228271368891,0.829086061334237,0.46036810753867,0.770152577897534,0.00218316097743809,0.12786988937296,0.550357264000922,14.07192785237
"30",0.420005722204223,0.410702662542462,0.367277865530923,0.555612904019654,0.964327357942238,0.47907462134026,0.887487022206187,0.459758536657318,0.699416011804715,0.844885736238211,16.1431996053176
